id_evento,tipo_evento,severidad,avenida,barrio,descripcion,timestamp,estado,latitud,longitud
EV-10321,Manifestacion,Media,9 de Julio,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 15:29:50.101656,Activo,-34.56559759808325,-58.45189555313557
EV-10322,Choque,Media,Libertador,Caballito,Choque reportado en zona de Caballito,2026-05-23 15:34:50.101656,Resuelto,-34.62169821494574,-58.442706099340555
EV-10323,Corte,Baja,9 de Julio,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 15:39:50.101656,Activo,-34.559316869340584,-58.45965535319498
EV-10324,Corte,Alta,Santa Fe,Caballito,Corte reportado en zona de Caballito,2026-05-23 15:44:50.101656,Activo,-34.61810784268358,-58.43720007067584
EV-10325,Obra,Baja,Cabildo,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 15:49:50.101656,Resuelto,-34.59233321544065,-58.40021703318037
EV-10326,Corte,Baja,Libertador,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 15:54:50.101656,Activo,-34.61077067532958,-58.36754713329803
EV-10327,Accidente multiple,Alta,Belgrano,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 15:59:50.101656,Activo,-34.60526490483348,-58.38276233523508
EV-10328,Manifestacion,Baja,Santa Fe,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 16:04:50.101656,Resuelto,-34.56265699093706,-58.45257900174285
EV-10329,Accidente multiple,Media,Santa Fe,Recoleta,Accidente multiple reportado en zona de Recoleta,2026-05-23 16:09:50.101656,Resuelto,-34.584195213912174,-58.40202882313375
EV-10330,Choque,Alta,Paseo Colon,Caballito,Choque reportado en zona de Caballito,2026-05-23 16:14:50.101656,Resuelto,-34.62285390111142,-58.43917536502449
EV-10331,Semaforo fuera de servicio,Media,9 de Julio,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 16:19:50.101656,Activo,-34.59003606197306,-58.392763331164275
EV-10332,Accidente multiple,Alta,Cabildo,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 16:24:50.101656,Resuelto,-34.60487598049956,-58.37966833223366
EV-10333,Choque,Alta,Santa Fe,Palermo,Choque reportado en zona de Palermo,2026-05-23 16:29:50.101656,Activo,-34.58292429508979,-58.42988803332
EV-10334,Choque,Alta,Rivadavia,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 16:34:50.101656,Activo,-34.56568722032995,-58.45587815280775
EV-10335,Corte,Media,Paseo Colon,Palermo,Corte reportado en zona de Palermo,2026-05-23 16:39:50.101656,Resuelto,-34.58601740682671,-58.43098064961511
EV-10336,Choque,Baja,Santa Fe,Retiro,Choque reportado en zona de Retiro,2026-05-23 16:44:50.101656,Resuelto,-34.5897360104113,-58.37536084756439
EV-10337,Obra,Media,Santa Fe,Retiro,Obra reportado en zona de Retiro,2026-05-23 16:49:50.101656,Activo,-34.59649604293888,-58.37715789506054
EV-10338,Choque,Media,Libertador,Retiro,Choque reportado en zona de Retiro,2026-05-23 16:54:50.101656,Activo,-34.58932330310003,-58.37181787380392
EV-10339,Obra,Media,Paseo Colon,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 16:59:50.101656,Resuelto,-34.58467506391112,-58.39719753515175
EV-10340,Choque,Media,Belgrano,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 17:04:50.101656,Activo,-34.59961462834167,-58.38331589320318
EV-10341,Choque,Alta,Belgrano,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 17:09:50.101656,Resuelto,-34.566980342690215,-58.45353098477307
EV-10342,Accidente multiple,Baja,Paseo Colon,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-23 17:14:50.101656,Activo,-34.5586093303027,-58.45527004655156
EV-10343,Accidente multiple,Alta,Rivadavia,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 17:19:50.101656,Activo,-34.614382611877,-58.36731016765461
EV-10344,Choque,Baja,Paseo Colon,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 17:24:50.101656,Activo,-34.58483848090841,-58.39587599355406
EV-10345,Obra,Baja,Cabildo,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 17:29:50.101656,Activo,-34.56538847263788,-58.46109135762575
EV-10346,Choque,Baja,Belgrano,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 17:34:50.101656,Resuelto,-34.55845377014548,-58.45339454636767
EV-10347,Semaforo fuera de servicio,Media,Santa Fe,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 17:39:50.101656,Resuelto,-34.58755346386662,-58.37841651219536
EV-10348,Semaforo fuera de servicio,Baja,Rivadavia,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 17:44:50.101656,Activo,-34.587544732103375,-58.42929863765059
EV-10349,Manifestacion,Alta,Paseo Colon,Caballito,Manifestacion reportado en zona de Caballito,2026-05-23 17:49:50.101656,Resuelto,-34.615270185854435,-58.44718709960325
EV-10350,Manifestacion,Baja,Rivadavia,Caballito,Manifestacion reportado en zona de Caballito,2026-05-23 17:54:50.101656,Resuelto,-34.61969811247943,-58.43888862198887
EV-10351,Accidente multiple,Alta,9 de Julio,Retiro,Accidente multiple reportado en zona de Retiro,2026-05-23 17:59:50.101656,Resuelto,-34.59240076184177,-58.37239613508529
EV-10352,Obra,Alta,9 de Julio,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 18:04:50.101656,Resuelto,-34.56547966815129,-58.451564586555456
EV-10353,Accidente multiple,Media,9 de Julio,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 18:09:50.101656,Resuelto,-34.617699221996965,-58.44592473316499
EV-10354,Choque,Alta,Libertador,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 18:14:50.101656,Resuelto,-34.593331012304695,-58.401401058884616
EV-10355,Semaforo fuera de servicio,Baja,Corrientes,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 18:19:50.101656,Activo,-34.58899193823926,-58.40124560565314
EV-10356,Choque,Alta,Cabildo,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 18:24:50.101656,Resuelto,-34.58621560871185,-58.39532744112465
EV-10357,Corte,Alta,9 de Julio,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 18:29:50.101656,Activo,-34.59883922293273,-58.37763527203467
EV-10358,Obra,Media,Rivadavia,Retiro,Obra reportado en zona de Retiro,2026-05-23 18:34:50.101656,Resuelto,-34.59478352353229,-58.37927463985546
EV-10359,Corte,Alta,Libertador,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 18:39:50.101656,Activo,-34.560038018388056,-58.46064521363626
EV-10360,Manifestacion,Baja,Paseo Colon,Caballito,Manifestacion reportado en zona de Caballito,2026-05-23 18:44:50.101656,Activo,-34.615685807824235,-58.444109555869616
EV-10361,Manifestacion,Alta,Corrientes,Caballito,Manifestacion reportado en zona de Caballito,2026-05-23 18:49:50.101656,Resuelto,-34.62130042786248,-58.44049896231851
EV-10362,Obra,Alta,Santa Fe,Palermo,Obra reportado en zona de Palermo,2026-05-23 18:54:50.101656,Resuelto,-34.586369733576355,-58.428517968222195
EV-10363,Choque,Alta,Corrientes,Caballito,Choque reportado en zona de Caballito,2026-05-23 18:59:50.101656,Activo,-34.616289040679895,-58.446859886779926
EV-10364,Accidente multiple,Alta,Rivadavia,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 19:04:50.101656,Activo,-34.615007241742454,-58.360110918367305
EV-10365,Semaforo fuera de servicio,Media,9 de Julio,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 19:09:50.101656,Activo,-34.590925881847575,-58.39931466247971
EV-10366,Corte,Baja,Rivadavia,Caballito,Corte reportado en zona de Caballito,2026-05-23 19:14:50.101656,Activo,-34.620707819406014,-58.4393960544934
EV-10367,Semaforo fuera de servicio,Baja,Santa Fe,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-23 19:19:50.101656,Resuelto,-34.560514084733974,-58.460368542667354
EV-10368,Semaforo fuera de servicio,Baja,Corrientes,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-23 19:24:50.101656,Resuelto,-34.55973265566097,-58.45511185806388
EV-10369,Semaforo fuera de servicio,Alta,Santa Fe,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 19:29:50.101656,Resuelto,-34.58912961782363,-58.429379000578734
EV-10370,Semaforo fuera de servicio,Baja,Rivadavia,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-23 19:34:50.101656,Resuelto,-34.618436578949954,-58.44179536689281
EV-10371,Semaforo fuera de servicio,Media,Libertador,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 19:39:50.101656,Resuelto,-34.58397197315882,-58.431388395846916
EV-10372,Manifestacion,Baja,Libertador,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 19:44:50.101656,Activo,-34.56523101163878,-58.459254658956645
EV-10373,Manifestacion,Media,Libertador,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 19:49:50.101656,Resuelto,-34.558585609770255,-58.452240055099985
EV-10374,Choque,Media,9 de Julio,Retiro,Choque reportado en zona de Retiro,2026-05-23 19:54:50.101656,Resuelto,-34.59433796356999,-58.37751297998354
EV-10375,Manifestacion,Alta,Santa Fe,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 19:59:50.101656,Resuelto,-34.55801799022694,-58.46129253458065
EV-10376,Corte,Media,Santa Fe,Retiro,Corte reportado en zona de Retiro,2026-05-23 20:04:50.101656,Activo,-34.59382753176989,-58.37410592054057
EV-10377,Obra,Alta,Corrientes,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 20:09:50.101656,Resuelto,-34.56463161521536,-58.4523445881347
EV-10378,Semaforo fuera de servicio,Baja,9 de Julio,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 20:14:50.101656,Activo,-34.61372557278428,-58.360972809277314
EV-10379,Corte,Baja,Libertador,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 20:19:50.101656,Resuelto,-34.60520010822898,-58.377581207121366
EV-10380,Obra,Alta,Rivadavia,Caballito,Obra reportado en zona de Caballito,2026-05-23 20:24:50.101656,Resuelto,-34.61667153961871,-58.4439325939038
EV-10381,Accidente multiple,Baja,Paseo Colon,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 20:29:50.101656,Activo,-34.614582578845514,-58.44428715061518
EV-10382,Choque,Media,Libertador,Retiro,Choque reportado en zona de Retiro,2026-05-23 20:34:50.101656,Resuelto,-34.5952115091846,-58.37049841412451
EV-10383,Manifestacion,Baja,Paseo Colon,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 20:39:50.101656,Activo,-34.612013997819304,-58.36654394529014
EV-10384,Accidente multiple,Media,9 de Julio,Retiro,Accidente multiple reportado en zona de Retiro,2026-05-23 20:44:50.101656,Activo,-34.59574143788893,-58.37650238738715
EV-10385,Manifestacion,Baja,Santa Fe,Palermo,Manifestacion reportado en zona de Palermo,2026-05-23 20:49:50.101656,Resuelto,-34.585215291856805,-58.42595962740662
EV-10386,Accidente multiple,Baja,Santa Fe,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 20:54:50.101656,Activo,-34.62249931513618,-58.44615863139114
EV-10387,Manifestacion,Baja,9 de Julio,Palermo,Manifestacion reportado en zona de Palermo,2026-05-23 20:59:50.101656,Activo,-34.5866506671606,-58.43440388375679
EV-10388,Accidente multiple,Media,Santa Fe,Retiro,Accidente multiple reportado en zona de Retiro,2026-05-23 21:04:50.101656,Resuelto,-34.58857820429691,-58.373490633669874
EV-10389,Corte,Media,Paseo Colon,Caballito,Corte reportado en zona de Caballito,2026-05-23 21:09:50.101656,Resuelto,-34.61809222313671,-58.444974334753724
EV-10390,Obra,Baja,Corrientes,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-23 21:14:50.101656,Resuelto,-34.616123781402436,-58.36494135320167
EV-10391,Corte,Alta,Libertador,Caballito,Corte reportado en zona de Caballito,2026-05-23 21:19:50.101656,Activo,-34.621210165092236,-58.43894516627409
EV-10392,Obra,Media,Paseo Colon,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 21:24:50.101656,Resuelto,-34.56192399842064,-58.45395073941649
EV-10393,Corte,Alta,Paseo Colon,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 21:29:50.101656,Activo,-34.56280168145774,-58.45873799545953
EV-10394,Obra,Alta,Santa Fe,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 21:34:50.101656,Activo,-34.55810753383317,-58.451795768619405
EV-10395,Corte,Alta,Paseo Colon,Palermo,Corte reportado en zona de Palermo,2026-05-23 21:39:50.101656,Resuelto,-34.58707075199053,-58.43460598329955
EV-10396,Semaforo fuera de servicio,Baja,Corrientes,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-23 21:44:50.101656,Activo,-34.623199501278215,-58.439099747008314
EV-10397,Obra,Baja,Paseo Colon,Caballito,Obra reportado en zona de Caballito,2026-05-23 21:49:50.101656,Activo,-34.61789268057367,-58.44461735142412
EV-10398,Accidente multiple,Media,Rivadavia,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-23 21:54:50.101656,Activo,-34.55882327775952,-58.45813829967168
EV-10399,Manifestacion,Baja,Libertador,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 21:59:50.101656,Activo,-34.584006982526176,-58.39665913251551
EV-10400,Obra,Media,Corrientes,Palermo,Obra reportado en zona de Palermo,2026-05-23 22:04:50.101656,Activo,-34.586327046903634,-58.425080344272644
EV-10401,Manifestacion,Alta,Belgrano,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 22:09:50.101656,Resuelto,-34.59617242044193,-58.37801951777044
EV-10402,Obra,Alta,Paseo Colon,Microcentro,Obra reportado en zona de Microcentro,2026-05-23 22:14:50.101656,Activo,-34.605752746064745,-58.37730368695178
EV-10403,Choque,Media,Santa Fe,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 22:19:50.101656,Resuelto,-34.55777093386932,-58.45449631002923
EV-10404,Corte,Alta,Corrientes,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 22:24:50.101656,Resuelto,-34.614579268660115,-58.36202926956727
EV-10405,Obra,Baja,Rivadavia,Retiro,Obra reportado en zona de Retiro,2026-05-23 22:29:50.101656,Resuelto,-34.58828638204472,-58.372375710807255
EV-10406,Choque,Alta,Corrientes,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 22:34:50.101656,Activo,-34.586903800555234,-58.40073056733056
EV-10407,Semaforo fuera de servicio,Alta,Cabildo,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 22:39:50.101656,Activo,-34.592326186322396,-58.40057896593189
EV-10408,Manifestacion,Alta,Cabildo,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 22:44:50.101656,Resuelto,-34.59226926321301,-58.40060090888305
EV-10409,Manifestacion,Media,Libertador,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 22:49:50.101656,Activo,-34.59075630271807,-58.37809255251425
EV-10410,Manifestacion,Baja,Santa Fe,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 22:54:50.101656,Resuelto,-34.56029616896818,-58.4609059839204
EV-10411,Semaforo fuera de servicio,Baja,Belgrano,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 22:59:50.101656,Activo,-34.59203043733768,-58.394182500416434
EV-10412,Obra,Media,Santa Fe,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-23 23:04:50.101656,Activo,-34.611644383481284,-58.36111229971461
EV-10413,Semaforo fuera de servicio,Alta,Santa Fe,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 23:09:50.101656,Resuelto,-34.58872253078749,-58.371559533232684
EV-10414,Semaforo fuera de servicio,Baja,Libertador,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 23:14:50.101656,Activo,-34.60824450503908,-58.36206063275146
EV-10415,Accidente multiple,Alta,9 de Julio,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-23 23:19:50.101656,Activo,-34.5574267265788,-58.46093545541751
EV-10416,Choque,Alta,9 de Julio,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 23:24:50.101656,Activo,-34.588516651746524,-58.40197120809992
EV-10417,Accidente multiple,Alta,Belgrano,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 23:29:50.101656,Activo,-34.6210800461346,-58.44224377518244
EV-10418,Accidente multiple,Alta,Paseo Colon,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-23 23:34:50.101656,Resuelto,-34.58474370535616,-58.43120688523444
EV-10419,Semaforo fuera de servicio,Baja,Paseo Colon,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 23:39:50.101656,Activo,-34.60866107519086,-58.3643265845894
EV-10420,Obra,Media,Libertador,Retiro,Obra reportado en zona de Retiro,2026-05-23 23:44:50.101656,Activo,-34.58771276242086,-58.37365688719678
EV-10421,Choque,Alta,Belgrano,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 23:49:50.101656,Activo,-34.60054003606056,-58.37687907345777
EV-10422,Choque,Alta,Paseo Colon,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 23:54:50.101656,Activo,-34.58880552154348,-58.39284049236846
EV-10423,Corte,Alta,Rivadavia,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 23:59:50.101656,Resuelto,-34.60592801015578,-58.377708851252116
EV-10424,Corte,Alta,Rivadavia,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-24 00:04:50.101656,Activo,-34.61249190879401,-58.367295725851854
EV-10425,Semaforo fuera de servicio,Baja,Rivadavia,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-24 00:09:50.101656,Activo,-34.562282538427716,-58.4519142054738
EV-10426,Obra,Baja,Corrientes,Recoleta,Obra reportado en zona de Recoleta,2026-05-24 00:14:50.101656,Resuelto,-34.58681901778643,-58.394493752798496
EV-10427,Choque,Alta,Santa Fe,Microcentro,Choque reportado en zona de Microcentro,2026-05-24 00:19:50.101656,Resuelto,-34.604073412490024,-58.38571883846874
EV-10428,Choque,Alta,Belgrano,Puerto Madero,Choque reportado en zona de Puerto Madero,2026-05-24 00:24:50.101656,Activo,-34.61568074480403,-58.36765223248056
EV-10429,Semaforo fuera de servicio,Alta,Rivadavia,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-24 00:29:50.101656,Resuelto,-34.58415557118963,-58.4280716470251
EV-10430,Accidente multiple,Baja,Belgrano,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-24 00:34:50.101656,Resuelto,-34.604126379344024,-58.3830902112474
EV-10431,Manifestacion,Media,9 de Julio,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-24 00:39:50.101656,Activo,-34.59322958819154,-58.39361436520639
EV-10432,Accidente multiple,Alta,Cabildo,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-24 00:44:50.101656,Activo,-34.58913879051301,-58.42798673613747
EV-10433,Corte,Alta,Libertador,Microcentro,Corte reportado en zona de Microcentro,2026-05-24 00:49:50.101656,Resuelto,-34.60469059146114,-58.37972255558349
EV-10434,Accidente multiple,Alta,9 de Julio,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-24 00:54:50.101656,Resuelto,-34.616234924854766,-58.440745422356954
EV-10435,Corte,Media,Santa Fe,Belgrano,Corte reportado en zona de Belgrano,2026-05-24 00:59:50.101656,Activo,-34.56049404603682,-58.4528475677486
EV-10436,Semaforo fuera de servicio,Media,Libertador,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-24 01:04:50.101656,Activo,-34.6031163242208,-58.3826949026747
EV-10437,Accidente multiple,Baja,Santa Fe,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-24 01:09:50.101656,Activo,-34.619435607532,-58.44651613314949
EV-10438,Corte,Alta,Corrientes,Belgrano,Corte reportado en zona de Belgrano,2026-05-24 01:14:50.101656,Activo,-34.56546552255809,-58.45159804587533
EV-10439,Obra,Baja,Belgrano,Caballito,Obra reportado en zona de Caballito,2026-05-24 01:19:50.101656,Activo,-34.61626924652717,-58.44071466307892
EV-10440,Obra,Media,Cabildo,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-24 01:24:50.101656,Activo,-34.60941915584438,-58.36697141838052
EV-10441,Accidente multiple,Alta,Rivadavia,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-24 01:29:50.101656,Activo,-34.585419643772234,-58.433473029623194
EV-10442,Semaforo fuera de servicio,Baja,Libertador,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-24 01:34:50.101656,Resuelto,-34.58545204728101,-58.43300682228642
EV-10443,Choque,Media,Santa Fe,Palermo,Choque reportado en zona de Palermo,2026-05-24 01:39:50.101656,Activo,-34.587318721339116,-58.42971986010399
EV-10444,Obra,Baja,Santa Fe,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-24 01:44:50.101656,Activo,-34.61454124869263,-58.36190343812964
EV-10445,Obra,Alta,Belgrano,Recoleta,Obra reportado en zona de Recoleta,2026-05-24 01:49:50.101656,Activo,-34.58647290286949,-58.39851527344493
EV-10446,Accidente multiple,Alta,Libertador,Retiro,Accidente multiple reportado en zona de Retiro,2026-05-24 01:54:50.101656,Resuelto,-34.59288391221538,-58.37429497612728
EV-10447,Semaforo fuera de servicio,Alta,Libertador,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-24 01:59:50.101656,Activo,-34.59071988990066,-58.398364020840106
EV-10448,Corte,Baja,Rivadavia,Recoleta,Corte reportado en zona de Recoleta,2026-05-24 02:04:50.101656,Activo,-34.592336082751316,-58.39727926176938
EV-10449,Corte,Alta,Rivadavia,Microcentro,Corte reportado en zona de Microcentro,2026-05-24 02:09:50.101656,Resuelto,-34.60541402967796,-58.381988609874135
EV-10450,Obra,Media,9 de Julio,Palermo,Obra reportado en zona de Palermo,2026-05-24 02:14:50.101656,Resuelto,-34.58985654602932,-58.43357054472207
EV-10451,Manifestacion,Baja,Belgrano,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-24 02:19:50.101656,Resuelto,-34.59067797598413,-58.40226274742317
EV-10452,Choque,Media,Rivadavia,Recoleta,Choque reportado en zona de Recoleta,2026-05-24 02:24:50.101656,Resuelto,-34.58961024001974,-58.39240510276062
EV-10453,Semaforo fuera de servicio,Alta,Libertador,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-24 02:29:50.101656,Activo,-34.58669857419808,-58.401840826224216
EV-10454,Obra,Baja,Cabildo,Caballito,Obra reportado en zona de Caballito,2026-05-24 02:34:50.101656,Resuelto,-34.61707098937429,-58.44561022049482
EV-10455,Semaforo fuera de servicio,Media,Santa Fe,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-24 02:39:50.101656,Activo,-34.59207150851343,-58.39671620125799
EV-10456,Semaforo fuera de servicio,Baja,9 de Julio,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-24 02:44:50.101656,Resuelto,-34.5657163357802,-58.45601409417865
EV-10457,Corte,Baja,Santa Fe,Palermo,Corte reportado en zona de Palermo,2026-05-24 02:49:50.101656,Resuelto,-34.58442364904506,-58.432147831276964
EV-10458,Corte,Baja,Belgrano,Microcentro,Corte reportado en zona de Microcentro,2026-05-24 02:54:50.101656,Resuelto,-34.60418735209555,-58.38145534908851
EV-10459,Semaforo fuera de servicio,Media,Santa Fe,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-24 02:59:50.101656,Resuelto,-34.60791051304878,-58.37963159600398
EV-10460,Semaforo fuera de servicio,Baja,Paseo Colon,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-24 03:04:50.101656,Activo,-34.557927613400935,-58.46058271892095
EV-10461,Accidente multiple,Alta,Belgrano,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-24 03:09:50.101656,Resuelto,-34.62106379144361,-58.4418656057401
EV-10462,Manifestacion,Alta,Paseo Colon,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-24 03:14:50.101656,Resuelto,-34.607400633287305,-58.36256936486586
EV-10463,Choque,Media,Rivadavia,Belgrano,Choque reportado en zona de Belgrano,2026-05-24 03:19:50.101656,Resuelto,-34.55779546318235,-58.45775422761257
EV-10464,Corte,Baja,9 de Julio,Retiro,Corte reportado en zona de Retiro,2026-05-24 03:24:50.101656,Activo,-34.593229258554494,-58.37825390520292
EV-10465,Obra,Alta,Santa Fe,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-24 03:29:50.101656,Activo,-34.607357707901684,-58.36593329162025
EV-10466,Obra,Alta,Belgrano,Microcentro,Obra reportado en zona de Microcentro,2026-05-24 03:34:50.101656,Resuelto,-34.60077772384207,-58.381611221176364
EV-10467,Choque,Baja,Cabildo,Belgrano,Choque reportado en zona de Belgrano,2026-05-24 03:39:50.101656,Resuelto,-34.56178857552346,-58.45415603691227
EV-10468,Corte,Media,Rivadavia,Retiro,Corte reportado en zona de Retiro,2026-05-24 03:44:50.101656,Resuelto,-34.59436067388262,-58.3699251150647
EV-10469,Choque,Media,Santa Fe,Caballito,Choque reportado en zona de Caballito,2026-05-24 03:49:50.101656,Resuelto,-34.619172504284684,-58.4439936672925
EV-10470,Semaforo fuera de servicio,Baja,Rivadavia,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-24 03:54:50.101656,Resuelto,-34.60778974792629,-58.35891034447645
EV-10471,Manifestacion,Media,Libertador,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-24 03:59:50.101656,Activo,-34.561696042404336,-58.452238320920856
EV-10472,Accidente multiple,Media,Belgrano,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-24 04:04:50.101656,Activo,-34.58934286742265,-58.43124299130311
EV-10473,Manifestacion,Alta,Corrientes,Palermo,Manifestacion reportado en zona de Palermo,2026-05-24 04:09:50.101656,Resuelto,-34.58889529979511,-58.42801665197878
EV-10474,Obra,Alta,Cabildo,Microcentro,Obra reportado en zona de Microcentro,2026-05-24 04:14:50.101656,Resuelto,-34.60462664037135,-58.37963951668853
EV-10475,Choque,Media,Rivadavia,Recoleta,Choque reportado en zona de Recoleta,2026-05-24 04:19:50.101656,Resuelto,-34.59333813940957,-58.39353080418654
EV-10476,Corte,Baja,Rivadavia,Microcentro,Corte reportado en zona de Microcentro,2026-05-24 04:24:50.101656,Resuelto,-34.606071447520854,-58.377167246507014
EV-10477,Obra,Media,Rivadavia,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-24 04:29:50.101656,Resuelto,-34.60978115048811,-58.36460383817865
EV-10478,Semaforo fuera de servicio,Baja,Cabildo,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-24 04:34:50.101656,Resuelto,-34.60701831082938,-58.385683322255204
EV-10479,Accidente multiple,Media,Libertador,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-24 04:39:50.101656,Resuelto,-34.59927126425418,-58.384584348689366
EV-10480,Obra,Baja,Paseo Colon,Microcentro,Obra reportado en zona de Microcentro,2026-05-24 04:44:50.101656,Resuelto,-34.60514993493499,-58.38097602646631
EV-10481,Choque,Media,Belgrano,Recoleta,Choque reportado en zona de Recoleta,2026-05-24 04:49:50.101656,Activo,-34.590508772815625,-58.39643068525837
